Datum	F	G	S	V
2002-12-20	öffentliche Verwaltung|öffentlicher Dienst|Europäische Union|Parlamentsdebatte|soziale Sicherheit	junger Mensch|Strafrecht|Behinderter|Gesetzgebungsverfahren|Opferhilfe|Strafrecht|Strafrecht|Hochschulausbildung|Gesetzgebungsverfahren|Straßenverkehr|Gesetzgebungsverfahren|Tiermedizin|Tierschutz|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|partizipative Demokratie|Verfassung|Gesetzgebungsverfahren|Hochschulausbildung|Verfassung|Wahl|soziale Sicherheit|ausländischer Staatsangehöriger|Gesetzgebungsverfahren|Steuerwesen|Behinderter|ethnische Gruppe|Europäische Union|Menschenrechte|Religion|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Verfassung|Straßenverkehr|Elektrizitäts- und Kernkraftindustrie	Steuerwesen|Verteidigung|Verfassung|Tiermedizin|Tierschutz|Gesetzgebungsverfahren|Verfassung|Sozialpolitik|Verfassung|Arbeitsrecht|Elektrizitäts- und Kernkraftindustrie|Straßenverkehr	öffentliche Verwaltung|öffentlicher Dienst|Europäische Union|Parlamentsdebatte|soziale Sicherheit|Verfassung
2003-01-23	öffentliche Verwaltung|öffentlicher Dienst|Steuerwesen|Gesundheit	Land- und Forstwirtschaft, Fischerei|Gesetzgebungsverfahren|Land- und Forstwirtschaft, Fischerei|Umwelt|Elektrizitätsindustrie|Gesundheit|öffentliche Verwaltung|öffentlicher Dienst|öffentliche Verwaltung|öffentlicher Dienst	Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|parlamentarischer Ausschuss|Abfall|Abfallwirtschaft|Gesetzgebungsverfahren|Straßenverkehr|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Bürgerliches Recht|Gesetzgebungsverfahren|Handel|Industrie|Unternehmen und Wettbewerb|Gesundheit|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Verfassung|Verwaltungskontrolle|Währungsbeziehungen	öffentliche Verwaltung|öffentlicher Dienst|Steuerwesen|Gesundheit
2003-02-26	Opferhilfe|Behinderter|Opferhilfe	Opferhilfe|Behinderter|Gesetzgebungsverfahren|Post- und Fernmeldewesen|Opferhilfe|Frau|Gleichbehandlung|Raumordnung|Europäische Union|Wirtschaft|Tiermedizin|Tierschutz	Opferhilfe|Handel|Industrie|Unternehmen und Wettbewerb|Filmindustrie|Elektrizitäts- und Kernkraftindustrie|Finanzwesen|Behinderter|Gesundheit|Opferhilfe|soziale Sicherheit|Post- und Fernmeldewesen|Wasserbewirtschaftung|Finanzwesen|Handel|Industrie|Unternehmen und Wettbewerb|Strafrecht|Gesundheit	Opferhilfe|Behinderter|Opferhilfe
2003-03-06	Exekutive|Internationale Beziehungen|Exekutive	Wohnungspolitik|soziale Sicherheit|Behinderter|Sekundarstufe|Agrarerzeugnisse und Lebensmittel|soziale Sicherheit|ausländischer Staatsangehöriger|Familie|Internationale Beziehungen|Verteidigung|Straßenverkehr	Strafrecht|Gliedstaat|Öffentliche Finanzen und Haushaltspolitik|Sport|Sport|Steuerwesen|Internationale Beziehungen|ausländischer Staatsangehöriger|Familie|Verteidigung	Exekutive|Internationale Beziehungen|Exekutive
2003-03-19		Gliedstaat|Parlamentsdebatte|Verfassung|Wahl|Gliedstaat|Verfassung|Wahl	Informatik|Information und Informationsverarbeitung|öffentliche Verwaltung|öffentlicher Dienst	
2003-03-26	Wahl|Sport|soziale Sicherheit|Steuerwesen|Internationale Beziehungen	Gliedstaat|Öffentliche Finanzen und Haushaltspolitik|Straßen- und Brückenbau|Fernsehen|Frau|Gleichbehandlung|Hörfunk|Post- und Fernmeldewesen|Sport|soziale Sicherheit|Gesetzgebungsverfahren|Opferhilfe|Frau|Gleichbehandlung|soziale Sicherheit|Behinderter|Bildung|Organisation des Unterrichtswesens|Arbeitsrecht|Einkommen|Gesetzgebungsverfahren|Verwaltung und Entlohnung des Personals|Internationale Beziehungen|Vereinte Nationen|Völkerrecht|Einkommen|Steuerwesen|Verwaltung und Entlohnung des Personals|Internationale Beziehungen	Geschäftsordnung des Parlaments|Haushaltskontrolle|Sport|soziale Sicherheit|Steuerwesen|Gesetzgebungsverfahren|Steuerwesen|Arbeitsrecht|Gesetzgebungsverfahren|Verfassung|Straßenverkehr|Tourismus|Sport|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Gesetzgebungsverfahren|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Verwaltungsorganisation|Zolltarifpolitik|Gesetzgebungsverfahren|Verfassung|Energie|Gesetzgebungsverfahren|Statistik|Strafrecht|soziale Sicherheit|Steuerwesen|Elektrizitätsindustrie|direkt gewählte Kammer|Internationale Beziehungen|Vereinte Nationen|Völkerrecht|öffentliche Verwaltung|öffentlicher Dienst|Verwaltungsorganisation|Zolltarifpolitik|Einkommen|Steuerwesen|Verwaltung und Entlohnung des Personals|Schienentransport|Handel|Industrie|Strafrecht|Unternehmen und Wettbewerb|Straßenverkehr|Bauindustrie und öffentliches Bauwesen|Baupolitik|Schienentransport|Verkehr|Internationale Beziehungen	Wahl|Sport|soziale Sicherheit|Steuerwesen|Internationale Beziehungen
2003-04-08	Bürgerliches Recht			Bürgerliches Recht
2003-04-09			Geschäftsordnung des Parlaments	
2003-04-29	Agrarerzeugnisse und Lebensmittel|Gesundheit	Europäische Union|Land- und Forstwirtschaft, Fischerei|Verkehr|Gliedstaat|Wohnungspolitik|Handel|Industrie|Unternehmen und Wettbewerb|soziale Sicherheit|Land- und Forstwirtschaft, Fischerei|ausländischer Staatsangehöriger|Verfassung|Wahl|Exekutive|Misstrauensantrag|soziale Sicherheit	Straßen- und Brückenbau|Notar|Rechtsanwalt|Strafrecht|Bildung|junger Mensch|Organisation des Unterrichtswesens|Wahl|junger Mensch|Verfassung|Agrarerzeugnisse und Lebensmittel|Gliedstaat|Schienentransport|Bauindustrie und öffentliches Bauwesen|Baupolitik|Schienentransport|Straßenverkehr|Schienentransport|Bibliothek|Bürgerliches Recht|Europäische Union|Hochschulausbildung|soziale Sicherheit|Verteidigung	Agrarerzeugnisse und Lebensmittel|Gesundheit
2003-05-07	Tiermedizin|Tierschutz	Hochschulausbildung|Straßenverkehr|Politik der Zusammenarbeit|Straßenverkehr|Luftverkehr|Steuerwesen|Tiermedizin|Tierschutz|Verfassung|Öffentliche Finanzen und Haushaltspolitik|Umwelt	Parlamentsdebatte|soziale Sicherheit|Verteidigung|Sport|Vereinsleben|Versammlungsfreiheit|Handel|Industrie|Unternehmen und Wettbewerb|Gesetzgebungsverfahren|Handel|Industrie|Unternehmen und Wettbewerb|Verfassung|soziale Sicherheit|Sport|Vereinsleben|Versammlungsfreiheit|Tiermedizin|Tierschutz|Verfassung	Tiermedizin|Tierschutz
2003-05-08	direkt gewählte Kammer|Berufsverband	Tiermedizin|Tierschutz|Menschenrechte	Tiermedizin|Tierschutz|Gesetzgebungsverfahren|Informatik|Information und Informationsverarbeitung|Religion|Statistik|Gesetzgebungsverfahren|Informatik|Information und Informationsverarbeitung	direkt gewählte Kammer|Berufsverband
2003-05-23	direkt gewählte Kammer|Öffentliche Finanzen und Haushaltspolitik|Verfassung	direkt gewählte Kammer|Öffentliche Finanzen und Haushaltspolitik|Verfassung|Verfassung|Verteidigung|Bauindustrie und öffentliches Bauwesen|Baupolitik|Gliedstaat|Verteidigung	direkt gewählte Kammer|Öffentliche Finanzen und Haushaltspolitik|Verfassung|Verteidigung	direkt gewählte Kammer|Öffentliche Finanzen und Haushaltspolitik|Verfassung
2003-06-04	direkt gewählte Kammer	direkt gewählte Kammer|Straßenverkehr|Arbeitsrecht|ausländischer Staatsangehöriger|Frau|Gesetzgebungsverfahren|Gleichbehandlung|Menschenrechte|öffentliche Verwaltung|öffentlicher Dienst|direkt gewählte Kammer|soziale Sicherheit|Sozialpolitik	Tiermedizin|Tierschutz|Land- und Forstwirtschaft, Fischerei|Umwelt|Wasser|Wasserbewirtschaftung|Straßenverkehr|direkt gewählte Kammer|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Verwaltungsrecht|Abfall|Abfallwirtschaft|Umwelt|Behinderter|Gesetzgebungsverfahren|Straßenverkehr|Umwelt|Verkehr|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Verwaltungsrecht|Kulturpolitik|Kunst|Museum|direkt gewählte Kammer|soziale Sicherheit	direkt gewählte Kammer
2003-06-10		Verteidigung		
2003-06-11	Bildung|Organisation des Unterrichtswesens|Frau|Gleichbehandlung|Gliedstaat|namentliche Abstimmung|soziale Sicherheit	Bildung|Organisation des Unterrichtswesens|direkt gewählte Kammer|soziale Sicherheit	Bildung|Organisation des Unterrichtswesens|namentliche Abstimmung|namentliche Abstimmung|namentliche Abstimmung|Frau|Gleichbehandlung|namentliche Abstimmung|soziale Sicherheit|Sozialpolitik|namentliche Abstimmung	Bildung|Organisation des Unterrichtswesens|Frau|Gleichbehandlung|Gliedstaat|namentliche Abstimmung|soziale Sicherheit
2003-06-12	Land- und Forstwirtschaft, Fischerei	Land- und Forstwirtschaft, Fischerei|junger Mensch|Öffentliche Finanzen und Haushaltspolitik	Land- und Forstwirtschaft, Fischerei	Land- und Forstwirtschaft, Fischerei
2003-06-13			Finanzwesen|Finanzwesen|Gesetzgebungsverfahren|Agrarerzeugnisse und Lebensmittel|direkt gewählte Kammer|Zweite Kammer|Bürgerliches Recht|Gesetzgebungsverfahren|Land- und Forstwirtschaft, Fischerei	
2003-06-17		Sport|Bildung|Forschung und geistiges Eigentum|Handel|Industrie|Organisation des Unterrichtswesens|Unternehmen und Wettbewerb|Wissenschaften|namentliche Abstimmung	Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|junger Mensch|parlamentarischer Ausschuss|Behinderter|Verfassung|namentliche Abstimmung	
2003-06-18	Wohnungspolitik|Straßenverkehr|Straßenverkehr|Verfassung|Schienentransport	Umwelt|Wasserbewirtschaftung|Arbeitsrecht|ausländischer Staatsangehöriger|Personalvertretung|Wahl|Wohnungspolitik|Bürgerliches Recht|Wohnungspolitik|Primarstufe|ausländischer Staatsangehöriger|Berufsverband|Wahl|ausländischer Staatsangehöriger|Wasserbau|Verfassung|Schienentransport|Straßenverkehr|Umwelt|Verkehr|Exekutive|Misstrauensantrag|Bildung|Organisation des Unterrichtswesens|Vereinfachung der Rechtsvorschriften	Gesetzgebungsverfahren|Land- und Forstwirtschaft, Fischerei|Wohnungspolitik|Bildung|Organisation des Unterrichtswesens|Sport|Gesetzgebungsverfahren|soziale Sicherheit|Gesetzgebungsverfahren|Steuerwesen|Bildung|Organisation des Unterrichtswesens|Sport|Verfassung|Schienentransport|Informatik|Information und Informationsverarbeitung|Öffentliche Finanzen und Haushaltspolitik	Wohnungspolitik|Straßenverkehr|Straßenverkehr|Verfassung|Schienentransport
2003-07-08	Europäische Union|Land- und Forstwirtschaft, Fischerei|Parlamentsdebatte|Europäische Union|Versicherungswesen|Europäische Union|Wasser|Wasserbewirtschaftung|öffentliches Eigentum|Unternehmensarten	Gesundheit|Arbeitsrecht|Gesundheit|ethnische Gruppe|Volkszählung|Land- und Forstwirtschaft, Fischerei|Umwelt|Europäische Union|Land- und Forstwirtschaft, Fischerei|Exekutive|Misstrauensantrag	Beschäftigung und Arbeitsbedingungen|Handel|Industrie|Unternehmen und Wettbewerb|öffentliches Eigentum|Unternehmensarten|Exekutive|Misstrauensantrag|Arbeitsrecht|Handel|Industrie|Unternehmen und Wettbewerb	Europäische Union|Land- und Forstwirtschaft, Fischerei|Parlamentsdebatte|Europäische Union|Versicherungswesen|Europäische Union|Wasser|Wasserbewirtschaftung|öffentliches Eigentum|Unternehmensarten
2003-07-09	Parlamentsdebatte|Straßenverkehr|junger Mensch|Straßenverkehr|Umwelt|ethnische Gruppe	Europäische Union|Land- und Forstwirtschaft, Fischerei|Umwelt|Verkehr|Internationale Beziehungen|internationales Abkommen|Hochschulausbildung|Internationale Beziehungen|Strafrecht|Straßenverkehr|Umwelt|Politik der Zusammenarbeit	Arbeitslosenversicherung|Gliedstaat|Sozialpolitik|Hochschulausbildung|Wasserbewirtschaftung|Ausbildungsbeihilfe|Hochschulausbildung|Bürgerliches Recht|Internationale Beziehungen|internationales Abkommen|Ausbildungsbeihilfe|Hochschulausbildung|Erwachsenenbildung|Hochschulausbildung|Internationale Beziehungen|Straßenverkehr|Politik der Zusammenarbeit	Parlamentsdebatte|Straßenverkehr|junger Mensch|Straßenverkehr|Umwelt|ethnische Gruppe
2003-07-10	namentliche Abstimmung|öffentliches Eigentum|Unternehmensarten	Familie|öffentliches Eigentum|Unternehmensarten|Luftverkehr|Steuerwesen	Glücksspiel|Handel|Industrie|Unternehmen und Wettbewerb|Familie|Geschäftsordnung des Parlaments|Glücksspiel|Handel|Industrie|Unternehmen und Wettbewerb|Agrarerzeugnisse und Lebensmittel|Wasser|Wasserbewirtschaftung|Bauindustrie und öffentliches Bauwesen|Baupolitik|Hochschulausbildung|Familie|Agrarerzeugnisse und Lebensmittel|Wasser|Wasserbewirtschaftung|Exekutive|Misstrauensantrag|namentliche Abstimmung|öffentliches Eigentum|Unternehmensarten|Familie	namentliche Abstimmung|öffentliches Eigentum|Unternehmensarten
2003-08-12	Öffentliche Finanzen und Haushaltspolitik|Europäische Union|Straßenverkehr	Bürgerliches Recht|Religion|Steuerwesen|Wirtschaft	Geschäftsordnung des Parlaments|Haushaltskontrolle|Verteidigung|Finanzwesen|Handel|Industrie|Unternehmen und Wettbewerb|Gesetzgebungsverfahren|Steuerwesen|Gesetzgebungsverfahren|Steuerwesen|Wirtschaft|Schienentransport|Beschäftigung und Arbeitsbedingungen|Steuerwesen|Wirtschaft|Europäische Union|Schienentransport|Straßenverkehr	Öffentliche Finanzen und Haushaltspolitik|Europäische Union|Straßenverkehr
2003-09-02	Öffentliche Finanzen und Haushaltspolitik|öffentliches Eigentum|Unternehmensarten	Beschäftigung und Arbeitsbedingungen|Öffentliche Finanzen und Haushaltspolitik|Umwelt|Exekutive|Misstrauensantrag|öffentliches Eigentum|Unternehmensarten	Öffentliche Finanzen und Haushaltspolitik|Exekutive|Misstrauensantrag|Unternehmensarten|namentliche Abstimmung|öffentliches Eigentum|Unternehmensarten	Öffentliche Finanzen und Haushaltspolitik|öffentliches Eigentum|Unternehmensarten
2003-09-24	Familie|Primarstufe|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Gliedstaat|Öffentliche Finanzen und Haushaltspolitik|Zivilschutz|Bürgerliches Recht	Gesundheit|Sozialpolitik|Handel|Industrie|Unternehmen und Wettbewerb|Forschung und geistiges Eigentum|Hochschulausbildung|Wissenschaften|Gewerbeaufsicht|Bildung|Organisation des Unterrichtswesens|Parlamentsdebatte|Notar|Rechtsanwalt|Strafrecht|Agrarerzeugnisse und Lebensmittel|Agrarerzeugnisse und Lebensmittel|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Luftverkehr|Schienentransport|Straßenverkehr|Umwelt|Straßenverkehr|Umwelt|Gesundheit|Hochschulausbildung|Einkommen|öffentliche Verwaltung|öffentlicher Dienst|Verwaltung und Entlohnung des Personals|Elektrizitätsindustrie|Energie|Umwelt|Wasserbau|Straßenverkehr|Internationale Beziehungen|Gesundheit|Gesundheit|Bildung|Organisation des Unterrichtswesens|Forschung und geistiges Eigentum|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Wissenschaften|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Geschäftsordnung des Parlaments|Hochschulausbildung|Bürgerliches Recht|Familie|Primarstufe|junger Mensch|Wahl	Straßenverkehr|öffentliches Eigentum|Wohnungspolitik|Sozialpolitik|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Einkommen|Frau|Gleichbehandlung|Verteidigung|Verwaltung und Entlohnung des Personals|Sport|Umwelt|Internationale Beziehungen|Öffentliche Finanzen und Haushaltspolitik|Religion|Forschung und geistiges Eigentum|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Wissenschaften|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Kulturpolitik|Kunst|Öffentliche Finanzen und Haushaltspolitik|Wasserbau|Bürgerliches Recht|Handel|Industrie|Unternehmen und Wettbewerb|Geschäftsordnung des Parlaments|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Wasserbau|Zivilschutz|Bürgerliches Recht|Finanzwesen	Familie|Primarstufe|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Gliedstaat|Öffentliche Finanzen und Haushaltspolitik|Zivilschutz|Bürgerliches Recht
2003-10-14	Umwelt			Umwelt
2003-10-22		Gesundheit|Informatik|Information und Informationsverarbeitung|junger Mensch|Gesundheit|Informatik|Information und Informationsverarbeitung|Statistik|Bürgerliches Recht|Europäische Union|Kulturpolitik|Kunst|Steuerwesen|Exekutive|Misstrauensantrag	Steuerwesen|Bildung|Organisation des Unterrichtswesens|Geschäftsordnung des Parlaments|Haushaltskontrolle|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Straßen- und Brückenbau|Abfall|Abfallwirtschaft|Gesetzgebungsverfahren|Straßenverkehr|Wirtschaft	
2003-10-23	Wahl	Elektrizitätsindustrie|soziale Sicherheit|Flüchtling|Frau|Gleichbehandlung|Veröffentlichung des Gesetzes|Verwaltungsorganisation	Agrarerzeugnisse und Lebensmittel|Gesetzgebungsverfahren|Sozialpolitik|Verwaltungsrecht|Gesetzgebungsverfahren|Straßenverkehr|Verwaltungsorganisation	Wahl
2003-11-12	Arbeitsrecht	Umwelt|soziale Sicherheit|Agrarerzeugnisse und Lebensmittel|Gesundheit|Handel|Industrie|Unternehmen und Wettbewerb|Gesundheit|Handel|Industrie|Unternehmen und Wettbewerb|öffentliche Sicherheit|Tiermedizin|Tierschutz|Zolltarifpolitik|Exekutive|Misstrauensantrag|Bildung|Organisation des Unterrichtswesens	Europarat|Gesundheit|Arbeitsrecht|Gesundheit|soziale Sicherheit|Gesundheit|Bürgerliches Recht|Gesundheit|Gesundheit|Gesundheit|Gesundheit|Sozialpolitik|Gesundheit|junger Mensch|Gesundheit|Bürgerliches Recht|Gesundheit|Gesundheit|Gesundheit|soziale Sicherheit|Apotheke|Gesundheit|soziale Sicherheit|Bürgerliches Recht|Gesundheit|Gesundheit|junger Mensch|soziale Sicherheit|Gesundheit|Steuerwesen|Gesetzgebungsverfahren|Verfassung|Frau|Gleichbehandlung|Hochschulausbildung|Gesundheit|Gesundheit|junger Mensch|soziale Sicherheit|Gesundheit|Gesundheit|Gesundheit|soziale Sicherheit|Gesundheit|Gesundheit|Informatik|Information und Informationsverarbeitung|Gesundheit|Informatik|Information und Informationsverarbeitung|Schienentransport|Exekutive|Misstrauensantrag|Hochschulausbildung	Arbeitsrecht
2003-11-13	Presse|Buchprüfung|Bürgerliches Recht|Bürgerliches Recht|junger Mensch	Parlamentsdebatte|Straßenverkehr|Umwelt|öffentliche Sicherheit|Bürgerliches Recht|junger Mensch	Steuerwesen|Wohnungspolitik|Bürgerliches Recht|junger Mensch	Presse|Buchprüfung|Bürgerliches Recht|Bürgerliches Recht|junger Mensch
2003-12-03	Gesundheit|Sport|Frau|Gleichbehandlung|Raumordnung|Bildung|Europäische Union|Kulturpolitik|Kunst|öffentliche Sicherheit|Organisation des Unterrichtswesens|Verkehr|Elektrizitäts- und Kernkraftindustrie|ethnische Gruppe|Menschenrechte|völkerrechtliche Verantwortlichkeit|Straßenverkehr|Umwelt	Gesundheit|Post- und Fernmeldewesen|Forschung und geistiges Eigentum|Post- und Fernmeldewesen|Wissenschaften|Forschung und geistiges Eigentum|Wissenschaften|Informatik|Information und Informationsverarbeitung|Post- und Fernmeldewesen|Forschung und geistiges Eigentum|Wissenschaften|Gesundheit|Sport|Frau|Gleichbehandlung|Raumordnung|Europäische Union|Internationale Beziehungen|Forschung und geistiges Eigentum|Steuerwesen|Wissenschaften|Forschung und geistiges Eigentum|Wissenschaften	Bildung|junger Mensch|Organisation des Unterrichtswesens|Erwachsenenbildung|Gesundheit|Sport|Wohnungspolitik|Frau|Gleichbehandlung|Raumordnung|Beschäftigung und Arbeitsbedingungen|Europäische Union|Handel|Industrie|Straßenverkehr|Unternehmen und Wettbewerb|Verkehr|Wirtschaft|Europäische Union|Internationale Beziehungen	Gesundheit|Sport|Frau|Gleichbehandlung|Raumordnung|Bildung|Europäische Union|Kulturpolitik|Kunst|öffentliche Sicherheit|Organisation des Unterrichtswesens|Verkehr|Elektrizitäts- und Kernkraftindustrie|ethnische Gruppe|Menschenrechte|völkerrechtliche Verantwortlichkeit|Straßenverkehr|Umwelt
2003-12-04	ehrende Auszeichnung|Verteidigung|Steuerwesen|Umwelt|Bauindustrie und öffentliches Bauwesen|Baupolitik|Informatik|Information und Informationsverarbeitung|Statistik|Wohnungspolitik|Schienentransport|öffentliche Sicherheit|Tiermedizin|Tierschutz	Forschung und geistiges Eigentum|Handel|Industrie|Steuerwesen|Unternehmen und Wettbewerb|Wissenschaften|Beschäftigung und Arbeitsbedingungen|Kulturpolitik|Kunst|Umwelt|Verkehr|Verkehr|Straßenverkehr|Arbeitsrecht|Beschäftigung und Arbeitsbedingungen|öffentliche Sicherheit|Tiermedizin|Tierschutz	direkt gewählte Kammer|Handel|Industrie|Unternehmen und Wettbewerb|öffentliche Sicherheit|Statistik|Arbeitsrecht|Gesundheit|Arbeitsrecht|Schienentransport|Bauindustrie und öffentliches Bauwesen|Baupolitik|Schienentransport|Gesundheit|Informatik|Information und Informationsverarbeitung|Apotheke|Gesundheit|Handel|Industrie|Unternehmen und Wettbewerb|Beschäftigung und Arbeitsbedingungen|junger Mensch|Primarstufe|Bauindustrie und öffentliches Bauwesen|Baupolitik|Schienentransport|soziale Sicherheit|öffentliche Sicherheit|Tiermedizin|Tierschutz|Gesundheit|soziale Sicherheit|Gesundheit|Gewerbeaufsicht|soziale Sicherheit	ehrende Auszeichnung|Verteidigung|Steuerwesen|Umwelt|Bauindustrie und öffentliches Bauwesen|Baupolitik|Informatik|Information und Informationsverarbeitung|Statistik|Wohnungspolitik|Schienentransport|öffentliche Sicherheit|Tiermedizin|Tierschutz
2003-12-11	Buchprüfung|Finanzwesen	Buchprüfung|Finanzwesen	Buchprüfung|Finanzwesen	Buchprüfung|Finanzwesen
2004-01-13		Filmindustrie|Vereinsleben|Versammlungsfreiheit	Beschäftigung und Arbeitsbedingungen|Sozialpolitik|Beschäftigung und Arbeitsbedingungen|junger Mensch|Primarstufe|Steuerwesen|Beschäftigung und Arbeitsbedingungen	
2004-01-14			Geschäftsordnung des Parlaments	
2004-01-20	Bürgerliches Recht|Elektrizitäts- und Kernkraftindustrie|Europäische Union|Umwelt	Bürgerliches Recht	Bürgerliches Recht	Bürgerliches Recht|Elektrizitäts- und Kernkraftindustrie|Europäische Union|Umwelt
2004-01-22	Geodäsie|Informatik|Information und Informationsverarbeitung			Geodäsie|Informatik|Information und Informationsverarbeitung
2004-01-28	Steuerwesen	Post- und Fernmeldewesen|Verkehr|Agrarerzeugnisse und Lebensmittel|Bauindustrie und öffentliches Bauwesen|Baupolitik|Gesundheit|Wasser|Wasserbewirtschaftung|Grenze|Tiermedizin|Tierschutz|Abfall|Abfallwirtschaft|Handel|Industrie|Post- und Fernmeldewesen|Unternehmen und Wettbewerb|Flüchtling	Familie|Familie|Gesundheit|junger Mensch|Sport|Tourismus|Flüchtling|Exekutive|Misstrauensantrag	Steuerwesen
2004-01-29	Handel|Industrie|Unternehmen und Wettbewerb|Arbeitsrecht|Land- und Forstwirtschaft, Fischerei	Finanzwesen|Politik der Zusammenarbeit|Vereinte Nationen|Elektrizitäts- und Kernkraftindustrie|Europäische Union|Bürgerliches Recht|Statistik|Verwaltungsreform	Straßenverkehr|Straßenverkehr|Elektrizitäts- und Kernkraftindustrie|Europäische Union|Bürgerliches Recht|Statistik|Verwaltungsreform	Handel|Industrie|Unternehmen und Wettbewerb|Arbeitsrecht|Land- und Forstwirtschaft, Fischerei
2004-02-10	namentliche Abstimmung|soziale Sicherheit|soziale Sicherheit|Sozialpolitik	Exekutive|Geschäftsordnung des Parlaments|Haushaltskontrolle|Steuerwesen|Tiermedizin|Tierschutz|Steuerwesen	Bauindustrie und öffentliches Bauwesen|Baupolitik|Schienentransport|Opferhilfe|Strafrecht|soziale Sicherheit|Verfassung|Steuerwesen|namentliche Abstimmung|Parlamentsdebatte|soziale Sicherheit|soziale Sicherheit|Gesundheit|öffentliche Verwaltung|öffentlicher Dienst|soziale Sicherheit	namentliche Abstimmung|soziale Sicherheit|soziale Sicherheit|Sozialpolitik
2004-02-12	Internationale Beziehungen|Menschenrechte	Internationale Beziehungen|Menschenrechte	Internationale Beziehungen|Menschenrechte	Internationale Beziehungen|Menschenrechte
2004-02-20	Opferhilfe|Strafrecht	Opferhilfe|Strafrecht	Opferhilfe|Strafrecht	Opferhilfe|Strafrecht
2004-02-25	namentliche Abstimmung	Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Steuerwesen|Verkehr|Gesundheit|Post- und Fernmeldewesen|soziale Sicherheit|Europäische Union|Land- und Forstwirtschaft, Fischerei|Handel|Industrie|Unternehmen und Wettbewerb|Exekutive|Misstrauensantrag|Hochschulausbildung|Exekutive|Misstrauensantrag|namentliche Abstimmung	Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Arbeitslosenversicherung|Gesetzgebungsverfahren|Arbeitslosenversicherung|Arbeitsrecht|Familie|Arbeitslosenversicherung|Preis|Statistik|Tourismus|Gesetzgebungsverfahren|Straßen- und Brückenbau|Exekutive|Misstrauensantrag|Hochschulausbildung|Exekutive|Misstrauensantrag|namentliche Abstimmung	namentliche Abstimmung
2004-02-26	Abfall|Abfallwirtschaft|namentliche Abstimmung|Straßenverkehr	Verkehr	Straßenverkehr|Bürgerliches Recht|Handel|Industrie|Informatik|Information und Informationsverarbeitung|Unternehmen und Wettbewerb|Beschäftigung und Arbeitsbedingungen|junger Mensch|Strafrecht	Abfall|Abfallwirtschaft|namentliche Abstimmung|Straßenverkehr
