Datum	F	G	S	V
2004-03-10	Land- und Forstwirtschaft, Fischerei			Land- und Forstwirtschaft, Fischerei
2004-03-16	Verteidigung	Behinderter|Steuerwesen|soziale Sicherheit|Behinderter|Fernsehen|Hörfunk	Bildung|Bürgerliches Recht|Handel|Industrie|Informatik|Information und Informationsverarbeitung|Organisation des Unterrichtswesens|Unternehmen und Wettbewerb|Agrarerzeugnisse und Lebensmittel|Verteidigung	Verteidigung
2004-03-24	öffentliche Sicherheit	öffentliche Verwaltung|öffentlicher Dienst|Personalvertretung|Beschäftigung und Arbeitsbedingungen|Internationale Beziehungen	Gesetzgebungsverfahren|Steuerwesen|Agrarerzeugnisse und Lebensmittel|Europäische Union|Land- und Forstwirtschaft, Fischerei|Flüchtling|Gliedstaat|Beschäftigung und Arbeitsbedingungen|Flüchtling|soziale Sicherheit|Beschäftigung und Arbeitsbedingungen	öffentliche Sicherheit
2004-03-25	Bildung|Organisation des Unterrichtswesens|Tourismus|Forschung und geistiges Eigentum|Wissenschaften	Finanzwesen|internationales Arbeitsrecht|Sport|Gesetzgebungsverfahren|Land- und Forstwirtschaft, Fischerei|Umwelt|Frau|Gesundheit|Gleichbehandlung	Agrarerzeugnisse und Lebensmittel|Gesundheit|Handel|Industrie|Informatik|Information und Informationsverarbeitung|Unternehmen und Wettbewerb|Gesetzgebungsverfahren|Tiermedizin|Tierschutz|Gesetzgebungsverfahren|Steuerwesen|Tourismus|Sport|Agrarerzeugnisse und Lebensmittel|Gesundheit|Sport|Verwaltungsorganisation|Zolltarifpolitik	Bildung|Organisation des Unterrichtswesens|Tourismus|Forschung und geistiges Eigentum|Wissenschaften
2004-05-05	Strafrecht|öffentliche Verwaltung|öffentlicher Dienst|Zolltarifpolitik|Notar|Rechtsanwalt|Straßenverkehr	Forschung und geistiges Eigentum|Tiermedizin|Tierschutz|Wissenschaften|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Wahl|Energie|öffentliches Eigentum|Verfassung	Bürgerliches Recht|Steuerwesen|Gesundheit|Handel|Industrie|Sport|Unternehmen und Wettbewerb|Beschäftigung und Arbeitsbedingungen|Europäische Union|Handel|Industrie|Unternehmen und Wettbewerb|Verkehr|Wirtschaft	Strafrecht|öffentliche Verwaltung|öffentlicher Dienst|Zolltarifpolitik|Notar|Rechtsanwalt|Straßenverkehr
2004-05-06	Finanzwesen|Finanzausgleich		Beschäftigung und Arbeitsbedingungen|Frau|Gleichbehandlung|Sport|Frau|Gleichbehandlung|Sport|Bildung|Organisation des Unterrichtswesens|Tourismus|direkt gewählte Kammer|öffentliche Verwaltung|öffentlicher Dienst|Straßenverkehr|Handel|Industrie|Unternehmen und Wettbewerb|Finanzausgleich|Gliedstaat|namentliche Abstimmung|Finanzausgleich|Gliedstaat|Steuerwesen|Handel|Industrie|Unternehmen und Wettbewerb	Finanzwesen|Finanzausgleich
2004-05-25	Elektrizitätsindustrie|Tiermedizin|Tierschutz|Verfassung|Elektrizitätsindustrie|Religion|Tiermedizin|Tierschutz	Tiermedizin|Tierschutz|Verfassung|Religion|Tiermedizin|Tierschutz	Elektrizitätsindustrie|Tiermedizin|Tierschutz|Verfassung|Elektrizitätsindustrie|Religion|Tiermedizin|Tierschutz	Elektrizitätsindustrie|Tiermedizin|Tierschutz|Verfassung|Elektrizitätsindustrie|Religion|Tiermedizin|Tierschutz
2004-05-26	Handel|Industrie|Preis|Unternehmen und Wettbewerb|Elektrizitäts- und Kernkraftindustrie|Ausbildungsbeihilfe	Elektrizitäts- und Kernkraftindustrie|Parlamentsdebatte|Handel|Industrie|Preis|Unternehmen und Wettbewerb|Forschung und geistiges Eigentum|Hochschulausbildung|Wissenschaften|Gliedstaat|Primarstufe|Ausbildungsbeihilfe	Raumordnung|Straßenverkehr|Straßenverkehr|Handel|Industrie|Preis|Unternehmen und Wettbewerb|Forschung und geistiges Eigentum|Hochschulausbildung|Wissenschaften|Elektrizitäts- und Kernkraftindustrie|Europäische Union|partizipative Demokratie|Europäische Union|Exekutive|Misstrauensantrag|öffentliche Verwaltung|öffentlicher Dienst	Handel|Industrie|Preis|Unternehmen und Wettbewerb|Elektrizitäts- und Kernkraftindustrie|Ausbildungsbeihilfe
2004-05-27	Tiermedizin|Tierschutz|Europäische Union|Internationale Beziehungen|Wasser|Wasserbewirtschaftung	Agrarerzeugnisse und Lebensmittel|Handel|Industrie|Unternehmen und Wettbewerb|Internationale Beziehungen|Menschenrechte|Gesetzgebungsverfahren|Verfassung|Agrarerzeugnisse und Lebensmittel|Bürgerliches Recht|Steuerwesen|Europäische Union|Internationale Beziehungen|internationales Arbeitsrecht|Sport|Tiermedizin|Tierschutz	Wasserbewirtschaftung|Handel|Industrie|junger Mensch|Steuerwesen|Unternehmen und Wettbewerb|Handel|Industrie|junger Mensch|Steuerwesen|Unternehmen und Wettbewerb|Fernsehen|Hörfunk|Sport|Preis|Tiermedizin|Tierschutz|Europäische Union|Internationale Beziehungen|Bürgerliches Recht|Handel|Industrie|Unternehmen und Wettbewerb|Europäische Union|Wasser|Wasserbewirtschaftung|internationales Arbeitsrecht|Sport	Tiermedizin|Tierschutz|Europäische Union|Internationale Beziehungen|Wasser|Wasserbewirtschaftung
2004-06-04	Europäische Union|Internationale Beziehungen	Elektrizitäts- und Kernkraftindustrie|Europäische Union	Elektrizitäts- und Kernkraftindustrie|Europäische Union	Europäische Union|Internationale Beziehungen
2004-06-16	Hochschulausbildung|Finanzwesen|Sekundarstufe|Öffentliche Finanzen und Haushaltspolitik|Primarstufe|Sekundarstufe	Tiermedizin|Tierschutz|Gerichtswesen|Handel|Industrie|Unternehmen und Wettbewerb	Öffentliche Finanzen und Haushaltspolitik	Hochschulausbildung|Finanzwesen|Sekundarstufe|Öffentliche Finanzen und Haushaltspolitik|Primarstufe|Sekundarstufe
2004-06-17	Opferhilfe|öffentliches Eigentum|Straßen- und Brückenbau|völkerrechtliche Verantwortlichkeit|Schienentransport	Opferhilfe|Bildung|Organisation des Unterrichtswesens|völkerrechtliche Verantwortlichkeit|Land- und Forstwirtschaft, Fischerei|Agrarerzeugnisse und Lebensmittel	Opferhilfe|Bildung|Organisation des Unterrichtswesens|Gesetzgebungsverfahren|Glücksspiel|Sport|Handel|Industrie|Unternehmen und Wettbewerb|völkerrechtliche Verantwortlichkeit|Land- und Forstwirtschaft, Fischerei	Opferhilfe|öffentliches Eigentum|Straßen- und Brückenbau|völkerrechtliche Verantwortlichkeit|Schienentransport
2004-06-28	Fernsehen|Hörfunk|Sport|Internationale Beziehungen|Menschenrechte	Agrarerzeugnisse und Lebensmittel|Wohnungspolitik|Sport|Internationale Beziehungen|Menschenrechte	Sport|Internationale Beziehungen|Menschenrechte	Fernsehen|Hörfunk|Sport|Internationale Beziehungen|Menschenrechte
2004-06-29	Steuerwesen|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit			Steuerwesen|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit
2004-06-30	Öffentliche Finanzen und Haushaltspolitik|Zivilschutz|Behinderter|Sekundarstufe|Erwachsenenbildung			Öffentliche Finanzen und Haushaltspolitik|Zivilschutz|Behinderter|Sekundarstufe|Erwachsenenbildung
2004-07-07	soziale Sicherheit	Behinderter|Bildung|Gesetzgebungsverfahren|Organisation des Unterrichtswesens|Verfassung|Schienentransport	Beschäftigung und Arbeitsbedingungen|Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Beschäftigung und Arbeitsbedingungen|Familie|Frau|Gleichbehandlung|Gliedstaat|Steuerwesen|Verwaltungsorganisation|Zolltarifpolitik|Familienleistungsausgleich	soziale Sicherheit
2004-07-09	Fernsehen|Hörfunk|Verwaltungsorganisation|Behinderter	Gesetzgebungsverfahren|Strafrecht|Strafrecht|Bürgerliches Recht|Behinderter	Post- und Fernmeldewesen|Frau|Gleichbehandlung|soziale Sicherheit|internationales Arbeitsrecht|Frau|Gleichbehandlung|soziale Sicherheit|Beschäftigung und Arbeitsbedingungen|Frau|Gleichbehandlung|Wohnungspolitik|Abfall|Abfallwirtschaft|Gesetzgebungsverfahren|Beschäftigung und Arbeitsbedingungen|Frau|Gleichbehandlung|Behinderter	Fernsehen|Hörfunk|Verwaltungsorganisation|Behinderter
2004-08-31		Energie|Finanzwesen|Politik der Zusammenarbeit	Exekutive|Unternehmensarten|Verfassung|Unternehmensarten|Exekutive|Misstrauensantrag|öffentliches Eigentum|Post- und Fernmeldewesen|Unternehmensarten	
2004-09-22	Behinderter|Verfassung|soziale Sicherheit	Parlamentsdebatte|soziale Sicherheit|Land- und Forstwirtschaft, Fischerei|Behinderter|Straßenverkehr|Einkommen|Familie|junger Mensch|Verwaltung und Entlohnung des Personals|Familie	Gesetzgebungsverfahren|Wohnungspolitik|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Verwaltungsrecht|öffentliche Sicherheit|Statistik|Strafrecht	Behinderter|Verfassung|soziale Sicherheit
2004-10-06	Bürgerliches Recht|Bürgerliches Recht|Gerichtswesen	Bürgerliches Recht|Bürgerliches Recht|Gerichtswesen	Bürgerliches Recht|Bürgerliches Recht|Gerichtswesen	Bürgerliches Recht|Bürgerliches Recht|Gerichtswesen
2004-10-13	Geschäftsordnung des Parlaments|Gliedstaat|Sozialpolitik|Gliedstaat|Sozialpolitik	Straßenverkehr|Behinderter|Sport|Land- und Forstwirtschaft, Fischerei|Exekutive|Misstrauensantrag	Parlamentsdebatte|Sozialpolitik|Haushaltskontrolle|Museum|Europäische Union|Land- und Forstwirtschaft, Fischerei	Geschäftsordnung des Parlaments|Gliedstaat|Sozialpolitik|Gliedstaat|Sozialpolitik
2004-10-14			Straßenverkehr|Sozialpolitik	
2004-10-21	Flüchtling|Parlamentsdebatte|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit	Land- und Forstwirtschaft, Fischerei		
2004-11-09	Sport	Sport	Beschäftigung und Arbeitsbedingungen|soziale Sicherheit	Sport
2004-11-10	Hochschulausbildung	Berufsverband	Gesetzgebungsverfahren|öffentliche Verwaltung|öffentlicher Dienst|Schienentransport|Exekutive|Misstrauensantrag|öffentliche Verwaltung|öffentlicher Dienst	Hochschulausbildung
2004-11-11	Land- und Forstwirtschaft, Fischerei|Raumordnung	Berufsverband	Schienentransport|Europäische Union|Gliedstaat|Land- und Forstwirtschaft, Fischerei|Raumordnung	Land- und Forstwirtschaft, Fischerei|Raumordnung
2004-11-12	soziale Sicherheit			soziale Sicherheit
2004-11-16	Fernsehen|Hörfunk|Behinderter|Bildung|Organisation des Unterrichtswesens	Informatik|Information und Informationsverarbeitung|Post- und Fernmeldewesen|Bildung|Organisation des Unterrichtswesens	Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|öffentliche Verwaltung|öffentlicher Dienst|Verwaltungsorganisation|Bildung|Öffentliche Finanzen und Haushaltspolitik|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Hochschulausbildung|öffentliche Sicherheit	Fernsehen|Hörfunk|Behinderter|Bildung|Organisation des Unterrichtswesens
2004-11-17	Beschäftigung und Arbeitsbedingungen|Behinderter|Verfassung	Post- und Fernmeldewesen|direkt gewählte Kammer|Gliedstaat|Post- und Fernmeldewesen	Beschäftigung und Arbeitsbedingungen|Verfassung|soziale Sicherheit|öffentliches Eigentum|Unternehmensarten	Beschäftigung und Arbeitsbedingungen|Behinderter|Verfassung
2004-11-18	Post- und Fernmeldewesen|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|soziale Sicherheit	Bürgerliches Recht|Menschenrechte|Gliedstaat|Politische Partei|Wahl|direkt gewählte Kammer	Straßen- und Brückenbau|soziale Sicherheit	Post- und Fernmeldewesen|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|soziale Sicherheit
2004-12-01	öffentliche Verwaltung|öffentlicher Dienst|Gesundheit|Gliedstaat|Sozialpolitik	Gesundheit|Gliedstaat|Sozialpolitik	Gesundheit|Gliedstaat|Sozialpolitik	öffentliche Verwaltung|öffentlicher Dienst|Gesundheit|Gliedstaat|Sozialpolitik
2004-12-02	Informatik|Information und Informationsverarbeitung|Tiermedizin|Tierschutz|Umwelt|Verwaltungsrecht	Informatik|Information und Informationsverarbeitung|Tiermedizin|Tierschutz	Informatik|Information und Informationsverarbeitung|Tiermedizin|Tierschutz	Informatik|Information und Informationsverarbeitung|Tiermedizin|Tierschutz|Umwelt|Verwaltungsrecht
2004-12-09	Ausbildungsbeihilfe|Sport|öffentliche Verwaltung|öffentlicher Dienst|Bildung|Organisation des Unterrichtswesens|öffentliche Sicherheit|Tabak|Zolltarifpolitik|Bildung|Organisation des Unterrichtswesens|Verfassung	Europäische Union|Land- und Forstwirtschaft, Fischerei|Handel|Industrie|Informatik|Information und Informationsverarbeitung|Unternehmen und Wettbewerb|Umwelt|öffentliche Verwaltung|öffentlicher Dienst|öffentliche Sicherheit|Tabak|Zolltarifpolitik|Land- und Forstwirtschaft, Fischerei|Straßenverkehr|Umwelt|Bildung|Organisation des Unterrichtswesens|Verfassung	Gesundheit|öffentliche Sicherheit|Bildung|Organisation des Unterrichtswesens|Sport|Post- und Fernmeldewesen|Sport|öffentliche Verwaltung|öffentlicher Dienst|Umwelt|Verwaltungsrecht|öffentliche Sicherheit|Tabak|Zolltarifpolitik|öffentliche Verwaltung|öffentlicher Dienst|soziale Sicherheit|öffentliche Sicherheit|Verwaltungsorganisation	Ausbildungsbeihilfe|Sport|öffentliche Verwaltung|öffentlicher Dienst|Bildung|Organisation des Unterrichtswesens|öffentliche Sicherheit|Tabak|Zolltarifpolitik|Bildung|Organisation des Unterrichtswesens|Verfassung
2004-12-10	junger Mensch|Finanzwesen|Steuerwesen	Arbeitsrecht|Gesundheit|Gewerbeaufsicht|Arbeitsrecht|Gewerbeaufsicht|Hochschulausbildung|Wahl|Bürgerliches Recht|Frau|Gleichbehandlung|Post- und Fernmeldewesen|Raumordnung|ausländischer Staatsangehöriger|Hochschulausbildung|Wahl	Bürgerliches Recht|Hochschulausbildung|Wahl|Behinderter|Fernsehen|Hörfunk|Bürgerliches Recht|Frau|Gleichbehandlung|ausländischer Staatsangehöriger|Hochschulausbildung|Wahl	junger Mensch|Finanzwesen|Steuerwesen
2004-12-20			Geschäftsordnung des Parlaments	
2004-12-22	Europäische Union|partizipative Demokratie	Internationale Beziehungen|Menschenrechte|Bürgerliches Recht|Frau|Gleichbehandlung|Internationale Beziehungen|Europäische Union|partizipative Demokratie	Internationale Beziehungen|Menschenrechte|Gesetzgebungsverfahren|Handel|Industrie|Unternehmen und Wettbewerb|Bürgerliches Recht|Frau|Gleichbehandlung|Internationale Beziehungen|Europäische Union|partizipative Demokratie	Europäische Union|partizipative Demokratie
2005-01-26	Umwelt|Informatik|Information und Informationsverarbeitung|Preis|Tabak|namentliche Abstimmung|Umwelt	Exekutive|soziale Sicherheit|Umwelt|Exekutive|Internationale Beziehungen|Steuerwesen|Verteidigung	Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Agrarerzeugnisse und Lebensmittel|öffentliche Verwaltung|öffentlicher Dienst|Flüchtling|Arbeitsrecht|Gesetzgebungsverfahren|Handel|Industrie|Unternehmen und Wettbewerb|Umwelt|Öffentliche Finanzen und Haushaltspolitik|Menschenrechte|Völkerrecht|Handel|Industrie|Unternehmen und Wettbewerb|Frau|Gleichbehandlung|soziale Sicherheit|Exekutive|Staatsangehöriger|Straßen- und Brückenbau|soziale Sicherheit|Frau|Gleichbehandlung|soziale Sicherheit|Öffentliche Finanzen und Haushaltspolitik|Opferhilfe|Vereinsleben|Versammlungsfreiheit|Ausbildungsbeihilfe|Ausbildungsbeihilfe|Hochschulausbildung|Verteidigung	Umwelt|Informatik|Information und Informationsverarbeitung|Preis|Tabak|namentliche Abstimmung|Umwelt
2005-02-04	Steuerwesen|Steuerwesen	Strafrecht|Steuerwesen|Primarstufe	Bauindustrie und öffentliches Bauwesen|Baupolitik|Sport|Wohnungspolitik|Steuerwesen|Verteidigung	Steuerwesen|Steuerwesen
2005-02-17	Bauindustrie und öffentliches Bauwesen|Baupolitik|Kulturpolitik|Kunst	Bauindustrie und öffentliches Bauwesen|Baupolitik|Kulturpolitik|Kunst	Bauindustrie und öffentliches Bauwesen|Baupolitik|Kulturpolitik|Kunst	Bauindustrie und öffentliches Bauwesen|Baupolitik|Kulturpolitik|Kunst
2005-03-02	Bildung|Organisation des Unterrichtswesens|Fernsehen|Hörfunk|Bildung|Organisation des Unterrichtswesens|Verfassung	Straßenverkehr|ausländischer Staatsangehöriger|Behinderter|Bildung|Organisation des Unterrichtswesens|Bildung|öffentliche Verwaltung|öffentlicher Dienst|Organisation des Unterrichtswesens|Opferhilfe|Strafrecht|Verfassung|Verteidigung|Exekutive|öffentliche Verwaltung|öffentlicher Dienst|Straßenverkehr	Handel|Industrie|Land- und Forstwirtschaft, Fischerei|Straßenverkehr|Umwelt|Unternehmen und Wettbewerb|Gesetzgebungsverfahren|Straßenverkehr|Wohnungspolitik|Frau|Gesundheit|Gleichbehandlung|Bauindustrie und öffentliches Bauwesen|Baupolitik|Schienentransport|Statistik|Straßenverkehr|Zivildienst|Opferhilfe|Strafrecht|Gesetzgebungsverfahren|Umwelt|Zivildienst|Exekutive|öffentliche Verwaltung|öffentlicher Dienst|Europäische Union|Handel|Industrie|Informatik|Information und Informationsverarbeitung|Unternehmen und Wettbewerb	Bildung|Organisation des Unterrichtswesens|Fernsehen|Hörfunk|Bildung|Organisation des Unterrichtswesens|Verfassung
2005-03-03	Europäische Union|Frau|Gleichbehandlung|Vereinte Nationen|Straßen- und Brückenbau|direkt gewählte Kammer	Menschenrechte|Europäische Union|Frau|Gleichbehandlung|Vereinte Nationen|Familienleistungsausgleich|Bildung|Organisation des Unterrichtswesens|Personenstand|Arbeitsrecht|Familie|Gliedstaat|junger Mensch|Verfassung|direkt gewählte Kammer|Schienentransport|Umwelt|Verkehr	Verteidigung|Gesundheit|Sozialpolitik|Familienleistungsausgleich|Frau|Gesundheit|Gleichbehandlung|Europäische Union|Frau|Gleichbehandlung|Vereinte Nationen|soziale Sicherheit|Bildung|Organisation des Unterrichtswesens|Verfassung|Handel|Industrie|Unternehmen und Wettbewerb|Arbeitsrecht|Familienleistungsausgleich|Gesundheit|Steuerwesen|Gesundheit|soziale Sicherheit|Gesundheit|soziale Sicherheit|Familie|Gliedstaat|junger Mensch|Verfassung|Gesundheit|Informatik|Information und Informationsverarbeitung|Schienentransport|Verfassung|direkt gewählte Kammer	Europäische Union|Frau|Gleichbehandlung|Vereinte Nationen|Straßen- und Brückenbau|direkt gewählte Kammer
2005-03-10	Bildung|Organisation des Unterrichtswesens|Verfassung			Bildung|Organisation des Unterrichtswesens|Verfassung
2005-03-31	Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Tiermedizin|Tierschutz	Agrarerzeugnisse und Lebensmittel|ausländischer Staatsangehöriger|Primarstufe	Wohnungspolitik|Bildung|Organisation des Unterrichtswesens|Verfassung|Gesundheit|junger Mensch|Gesundheit|junger Mensch|Gesundheit|junger Mensch|Bildung|Organisation des Unterrichtswesens|Verfassung	Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Tiermedizin|Tierschutz
2005-04-01		Behinderter|Straßenverkehr	Agrarerzeugnisse und Lebensmittel|Agrarerzeugnisse und Lebensmittel|Arbeitslosenversicherung	
2005-04-05		Exekutive|Parlamentarier|Parlamentsdebatte|Politische Partei|Exekutive|Misstrauensantrag|namentliche Abstimmung	Forschung und geistiges Eigentum|Wissenschaften	
2005-04-06	Tiermedizin|Tierschutz|Europäische Union|Handel|Industrie|Land- und Forstwirtschaft, Fischerei|Unternehmen und Wettbewerb|namentliche Abstimmung|Schienentransport	Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Strafrecht|Land- und Forstwirtschaft, Fischerei|Agrarerzeugnisse und Lebensmittel|Land- und Forstwirtschaft, Fischerei|Tiermedizin|Tierschutz|Europäische Union|Handel|Industrie|Land- und Forstwirtschaft, Fischerei|Unternehmen und Wettbewerb	Strafrecht|Bürgerliches Recht|Gesetzgebungsverfahren|Gliedstaat|namentliche Abstimmung|Schienentransport|Tiermedizin|Tierschutz|Europäische Union|Handel|Industrie|Land- und Forstwirtschaft, Fischerei|Unternehmen und Wettbewerb|Land- und Forstwirtschaft, Fischerei|Schienentransport|Umwelt|Verfassung	Tiermedizin|Tierschutz|Europäische Union|Handel|Industrie|Land- und Forstwirtschaft, Fischerei|Unternehmen und Wettbewerb|namentliche Abstimmung|Schienentransport
2005-04-07	Umwelt|Parlamentsdebatte|Straßenverkehr|direkt gewählte Kammer|Europäische Union|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren	Straßen- und Brückenbau|Bildung|Öffentliche Finanzen und Haushaltspolitik|Organisation des Unterrichtswesens|Straßenverkehr|soziale Sicherheit|Sozialpolitik|direkt gewählte Kammer|Europäische Union|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Exekutive|Straßenverkehr|soziale Sicherheit|Sozialpolitik	direkt gewählte Kammer|Europäische Union|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|soziale Sicherheit|Sozialpolitik	Umwelt|direkt gewählte Kammer|Europäische Union|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren
2005-04-12	Beschäftigung und Arbeitsbedingungen|Primarstufe	Familie|Frau|Gesetzgebungsverfahren|Gleichbehandlung|soziale Sicherheit|Beschäftigung und Arbeitsbedingungen|Primarstufe	direkt gewählte Kammer|Arbeitsrecht|Gesetzgebungsverfahren|Beschäftigung und Arbeitsbedingungen|Primarstufe	Beschäftigung und Arbeitsbedingungen|Primarstufe
2005-04-19	Opferhilfe	Opferhilfe	Opferhilfe	Opferhilfe
2005-04-21	Bildung|junger Mensch|Organisation des Unterrichtswesens|Sport	Bildung|junger Mensch|Organisation des Unterrichtswesens|Sport	Bildung|junger Mensch|Organisation des Unterrichtswesens|Sport	Bildung|junger Mensch|Organisation des Unterrichtswesens|Sport
2005-04-27		Verfassung|Zweite Kammer|Bildung|Organisation des Unterrichtswesens|Sport|Land- und Forstwirtschaft, Fischerei|Preis|Informatik|Information und Informationsverarbeitung|Post- und Fernmeldewesen	Ausweis|Informatik|Information und Informationsverarbeitung|Geschäftsordnung des Parlaments|Handel|Haushaltskontrolle|Industrie|Unternehmen und Wettbewerb|Verteidigung	
2005-05-03	Menschenrechte|Vereinte Nationen	Menschenrechte|Vereinte Nationen	Menschenrechte|Vereinte Nationen	Menschenrechte|Vereinte Nationen
2005-05-11	Familie|Frau|Gleichbehandlung|Sozialpolitik|Strafrecht|Gesundheit|Arbeitsrecht|Gerichtswesen|Berufsverband|Wahl|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Elektrizitäts- und Kernkraftindustrie|Europäische Union|partizipative Demokratie|Europäische Union|partizipative Demokratie	Handel|Industrie|Informatik|Information und Informationsverarbeitung|Post- und Fernmeldewesen|Unternehmen und Wettbewerb|Europäische Union|partizipative Demokratie	Kulturpolitik|Kunst|Museum|Wirtschaft|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit	Familie|Frau|Gleichbehandlung|Sozialpolitik|Strafrecht|Gesundheit|Arbeitsrecht|Gerichtswesen|Berufsverband|Wahl|Beschäftigung und Arbeitsbedingungen|Exekutive|Parlamentsdebatte|Schienentransport|Straßenverkehr|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Elektrizitäts- und Kernkraftindustrie|Europäische Union|partizipative Demokratie
2005-05-12	Finanzwesen|Handel|Industrie|Unternehmen und Wettbewerb|Opferhilfe|soziale Sicherheit|Gesundheit|Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Bildung|Organisation des Unterrichtswesens	Sekundarstufe|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Primarstufe|Handel|Industrie|Unternehmen und Wettbewerb|Bildung|Organisation des Unterrichtswesens|Primarstufe|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Primarstufe|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens	Straßen- und Brückenbau|Frau|Gesundheit|Gleichbehandlung|öffentliche Sicherheit|Umwelt|Kulturpolitik|Kunst|Straßen- und Brückenbau	Finanzwesen|Handel|Industrie|Unternehmen und Wettbewerb|Opferhilfe|soziale Sicherheit|Gesundheit|Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Bildung|Organisation des Unterrichtswesens
2005-06-01	Straßenverkehr|Umwelt|Wohnungspolitik			Straßenverkehr|Umwelt|Wohnungspolitik
2005-06-08	Handel|Industrie|Neutralität|Unternehmen und Wettbewerb|Verteidigung	Handel|Industrie|öffentliche Verwaltung|öffentlicher Dienst|Unternehmen und Wettbewerb|Verteidigung	Haushaltskontrolle|Museum|Parlamentsdebatte|Straßenverkehr|Umwelt|Energie|Europäische Union|Schienentransport|Straßen- und Brückenbau|Arbeitslosenversicherung|Arbeitsrecht|Familie|Gesetzgebungsverfahren|Handel|Industrie|Neutralität|Unternehmen und Wettbewerb|Verteidigung	Handel|Industrie|Neutralität|Unternehmen und Wettbewerb|Verteidigung
