Datum	B	F	G	S	V
2008-03-03	Gesundheit|junger Mensch|Strafrecht|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Gesundheit|junger Mensch|Strafrecht|Exekutive|Gesetzgebungsverfahren|Verfassung|Steuerwesen|Sozialpolitik|Sozialpolitik	soziale Sicherheit|soziale Sicherheit|Sozialpolitik|Elektrizitätsindustrie|Steuerwesen|Straßenverkehr|Tourismus|Europäische Union|Familie|Steuerwesen|Verfassung|öffentliche Verwaltung|öffentlicher Dienst|öffentliche Sicherheit|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Steuerwesen|Wohnungspolitik|Arbeitslosenversicherung|Flüchtling|soziale Sicherheit|Verteidigung|Wirtschaft|Elektrizitäts- und Kernkraftindustrie|Gesundheit|öffentliche Sicherheit|soziale Sicherheit|Arbeitslosenversicherung|Abfall|Abfallwirtschaft|Energie	Gesetzgebungsverfahren|soziale Sicherheit|Gesundheit|Gliedstaat|soziale Sicherheit|Sozialpolitik|öffentliche Verwaltung|öffentlicher Dienst	Wohnungspolitik|Elektrizitätsindustrie|Land- und Forstwirtschaft, Fischerei|Preis|Sozialpolitik|Steuerwesen|Wohnungspolitik|Elektrizitätsindustrie|Land- und Forstwirtschaft, Fischerei|Preis|Sozialpolitik|Steuerwesen|Wohnungspolitik	Exekutive|Finanzwesen|öffentliche Sicherheit|Politische Partei
2008-03-04				Elektrizitäts- und Kernkraftindustrie|Völkerrecht	Elektrizitäts- und Kernkraftindustrie|Völkerrecht
2008-03-11	Umwelt|Menschenrechte	Preis|Sozialpolitik|Steuerwesen|Gesetzgebungsverfahren|öffentliche Verwaltung|öffentlicher Dienst|Steuerwesen|öffentliche Sicherheit|öffentliche Verwaltung|öffentlicher Dienst	Preis|Tourismus|Post- und Fernmeldewesen|Gesetzgebungsverfahren|Steuerwesen|Wohnungspolitik|Menschenrechte|Verkehr|Informatik|Information und Informationsverarbeitung|Post- und Fernmeldewesen|Schienentransport|Arbeitsrecht|Einkommen|Frau|Gleichbehandlung|Verwaltung und Entlohnung des Personals|Handel|Industrie|Unternehmen und Wettbewerb|Wohnungspolitik	direkt gewählte Kammer|Fernsehen|Filmindustrie|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Hörfunk|Wohnungspolitik|Europäische Union|Handel|Industrie|junger Mensch|Unternehmen und Wettbewerb	Wohnungspolitik|Europäische Union|Handel|Industrie|junger Mensch|Unternehmen und Wettbewerb
2008-03-13	Forschung und geistiges Eigentum|Haushaltskontrolle|Verwaltungsreform|Wissenschaften|Bauindustrie und öffentliches Bauwesen|Baupolitik|Haushaltskontrolle|Museum|Verwaltungsreform|Haushaltskontrolle|Museum|Verwaltungsreform|Bildung|Gliedstaat|Haushaltskontrolle|Organisation des Unterrichtswesens|Verwaltungsreform|Luftverkehr|Verteidigung|Europäische Union|öffentliche Sicherheit|Straßen- und Brückenbau|Umwelt|Handel|Haushaltskontrolle|Industrie|Statistik|Unternehmen und Wettbewerb|Verwaltungsreform|Gesundheit|soziale Sicherheit|Vereinsleben|Versammlungsfreiheit|diplomatische Beziehungen|Haushaltskontrolle|öffentliche Verwaltung|öffentlicher Dienst|Verwaltungsreform|Haushaltskontrolle|Verwaltungsreform|Wasserbewirtschaftung|Forschung und geistiges Eigentum|Frau|Gleichbehandlung|Steuerwesen|Wissenschaften|Finanzausgleich|Haushaltskontrolle|Verwaltungsreform|Haushaltskontrolle|öffentliche Sicherheit|Straßenverkehr|Verwaltungsreform|diplomatische Beziehungen|Haushaltskontrolle|Verwaltungsreform|Haushaltskontrolle|Hochschulausbildung|Verwaltungsreform|Haushaltskontrolle|öffentliche Verwaltung|öffentlicher Dienst|Verwaltungsreform|Steuerwesen|Wohnungspolitik|Steuerwesen|Abfall|Abfallwirtschaft	Verteidigung|Statistik|Bürgerliches Recht|Einkommen|Familie|Verwaltung und Entlohnung des Personals|Primarstufe|Frau|Gesundheit|Gleichbehandlung|Strafrecht|Bildung|Organisation des Unterrichtswesens|Bildung|Gesundheit|Organisation des Unterrichtswesens|Familie|Frau|Gleichbehandlung|Elektrizitätsindustrie|Elektrizitäts- und Kernkraftindustrie	Apotheke|Gesundheit|junger Mensch|Gesundheit|junger Mensch|Opferhilfe|Gesetzgebungsverfahren|Kulturpolitik|Kunst|Verfassung|Bürgerliches Recht|Gesetzgebungsverfahren|Kulturpolitik|Kunst|Museum|völkerrechtliche Verantwortlichkeit|Öffentliche Finanzen und Haushaltspolitik|Politik der Zusammenarbeit|Elektrizitätsindustrie	Europäische Union|Informatik|Information und Informationsverarbeitung|Luftverkehr|Familie|Steuerwesen|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Strafrecht|Steuerwesen|Umwelt	Familie|Steuerwesen|Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Strafrecht|Steuerwesen|Umwelt
2008-04-09	Handel|Industrie|Unternehmen und Wettbewerb|öffentliche Sicherheit|Sport|Verteidigung|Handel|Haushaltskontrolle|Industrie|Statistik|Unternehmen und Wettbewerb|Verwaltungsreform|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Europäische Union|partizipative Demokratie|Verfassung|Steuerwesen|Politik der Zusammenarbeit|Steuerwesen|Europäische Union	öffentliche Sicherheit|ethnische Gruppe|Trentino-Südtirol|Verfassung|Steuerwesen|Gesetzgebungsverfahren|Steuerwesen|Europäische Union|namentliche Abstimmung|partizipative Demokratie	öffentliche Sicherheit|Straßenverkehr|Versicherungswesen|Bildung|Organisation des Unterrichtswesens|Elektrizitätsindustrie|Menschenrechte|Europäische Union|Neutralität|Europäische Union|Internationale Beziehungen|Menschenrechte|Vereinte Nationen	Europäische Union|Neutralität|Menschenrechte	Europäische Union|Neutralität|Menschenrechte
2008-04-10	Familienleistungsausgleich|junger Mensch|Sekundarstufe|Familie|Steuerwesen|Verwaltungsorganisation|Arbeitsrecht|Frau|Gleichbehandlung|Sozialpolitik|Familienleistungsausgleich|Gesundheit|junger Mensch|Behinderter|Versicherungswesen|Behinderter|Frau|Gleichbehandlung|Opferhilfe	Behinderter|Europäische Union|Währungsbeziehungen|Elektrizitätsindustrie|Öffentliche Finanzen und Haushaltspolitik|Behinderter|Kulturpolitik|Kunst|Museum|Bildung|Organisation des Unterrichtswesens|Gesundheit|Verfassung|Wirtschaft|Verwaltungsreform|Wirtschaft|Informatik|Information und Informationsverarbeitung|Politische Partei|Öffentliche Finanzen und Haushaltspolitik|Opferhilfe|Handel|Industrie|Presse|Statistik|Unternehmen und Wettbewerb|Verwaltungsreform|Familie|junger Mensch|Handel|Industrie|Steuerwesen|Unternehmen und Wettbewerb|Handel|Industrie|Unternehmen und Wettbewerb|Verwaltungsreform	Europäische Union|Politik der Zusammenarbeit|Steuerwesen|Europäische Union|Internationale Beziehungen|Menschenrechte|Vereinte Nationen|Bildung|Gesundheit|Organisation des Unterrichtswesens|Europäische Union|Internationale Beziehungen|Land- und Forstwirtschaft, Fischerei|Europäische Union|Frau|Gleichbehandlung|Politik der Zusammenarbeit|Handel|Industrie|Steuerwesen|Unternehmen und Wettbewerb|Wirtschaft	Hochschulausbildung|Geschäftsordnung des Parlaments|Handel|Industrie|soziale Sicherheit|Steuerwesen|Unternehmen und Wettbewerb	
2008-05-07	Gerichtswesen|Gesundheit|Sport|Finanzausgleich|Gliedstaat|Kulturpolitik|Kunst|Straßenverkehr|Straßen- und Brückenbau|Menschenrechte|Familie|Steuerwesen|Fernsehen|Hörfunk|Familie|Gesundheit|junger Mensch|Arbeitsrecht|junger Mensch|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht|Informatik|Information und Informationsverarbeitung|Strafrecht|junger Mensch|öffentliche Sicherheit|junger Mensch|Strafrecht|Gliedstaat|junger Mensch|Strafrecht|junger Mensch|Strafrecht|junger Mensch|Strafrecht|Exekutive|Misstrauensantrag|junger Mensch|Strafrecht	Behinderter|Verkehr|Gliedstaat|Umwelt|Verwaltungsorganisation|Behinderter|Bildung|Organisation des Unterrichtswesens|soziale Sicherheit|Arbeitslosenversicherung|Beschäftigung und Arbeitsbedingungen|Sozialpolitik|Wohnungspolitik|Gesundheit|Familienleistungsausgleich|junger Mensch|Behinderter|Steuerwesen|Elektrizitäts- und Kernkraftindustrie|Europäische Union|partizipative Demokratie|Bildung|Gesundheit|Organisation des Unterrichtswesens|Handel|Industrie|Umwelt|Unternehmen und Wettbewerb|Gesundheit|Energie|Steuerwesen|Wohnungspolitik|öffentliche Sicherheit|Behinderter|Erwachsenenbildung|Abfall|Abfallwirtschaft|Umwelt|Hochschulausbildung|namentliche Abstimmung|junger Mensch|Strafrecht|junger Mensch|Strafrecht|Europäische Union|Land- und Forstwirtschaft, Fischerei	Bildung|Organisation des Unterrichtswesens	Arbeitsrecht|Informatik|Information und Informationsverarbeitung|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht	Arbeitsrecht|Informatik|Information und Informationsverarbeitung|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht
2008-05-08	Familie|Gesundheit|junger Mensch|junger Mensch|öffentliche Sicherheit|Informatik|Information und Informationsverarbeitung|Strafrecht|junger Mensch|Strafrecht|Gliedstaat|junger Mensch|Strafrecht|Ausbildungsbeihilfe|Finanzwesen|Familie|Statistik|Arbeitsrecht|junger Mensch|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht|Energie|Tourismus|diplomatische Beziehungen|Verwaltungskontrolle|Land- und Forstwirtschaft, Fischerei	Bürgerliches Recht|Gesetzgebungsverfahren|Verfassung|Tourismus|Gerichtswesen|Verwaltungsorganisation|Strafrecht|Land- und Forstwirtschaft, Fischerei|Tiermedizin|Tierschutz|ethnische Gruppe|Statistik|Volkszählung|Europäische Union|Land- und Forstwirtschaft, Fischerei|Strafrecht|Strafrecht|soziale Sicherheit|Post- und Fernmeldewesen|Steuerwesen|soziale Sicherheit|Energie|Tourismus|diplomatische Beziehungen|Verwaltungskontrolle|Handel|Industrie|Unternehmen und Wettbewerb|ethnische Gruppe|Trentino-Südtirol	Staatsangehöriger|Energie|Arbeitsrecht|Hochschulausbildung|Arbeitsrecht|Beschäftigung und Arbeitsbedingungen|Elektrizitäts- und Kernkraftindustrie|Arbeitsrecht|soziale Sicherheit|Verkehr|Behinderter|Vereinte Nationen|Energie|Tourismus|diplomatische Beziehungen|Verwaltungskontrolle|Menschenrechte|Sport|Elektrizitätsindustrie|Wasserbewirtschaftung|Elektrizitätsindustrie|Wasserbewirtschaftung|Ausweis	Arbeitsrecht|Familie|Familie|Energie|Tourismus|diplomatische Beziehungen|Verwaltungskontrolle|Arbeitsrecht|Familie|Gesundheit|Familienleistungsausgleich|junger Mensch|Umwelt|Ausweis	Familie|ethnische Gruppe|Energie|Tourismus|diplomatische Beziehungen|Verwaltungskontrolle|Familienleistungsausgleich|junger Mensch|Umwelt|Ausweis
2008-06-05	Arbeitsrecht|direkt gewählte Kammer|Elektrizitäts- und Kernkraftindustrie|Bürgerliches Recht|Familienleistungsausgleich|junger Mensch|Exekutive|Familie|Gliedstaat	Tiermedizin|Tierschutz|Verfassung|Energie|Steuerwesen|Bauindustrie und öffentliches Bauwesen|Baupolitik|Energie|Handel|Industrie|Steuerwesen|Umwelt|Unternehmen und Wettbewerb|Beschäftigung und Arbeitsbedingungen|Primarstufe|Energie|Steuerwesen|Wohnungspolitik|Arbeitsrecht|Beschäftigung und Arbeitsbedingungen|direkt gewählte Kammer|Familie|Steuerwesen	Beschäftigung und Arbeitsbedingungen|Frau|Gleichbehandlung|Beschäftigung und Arbeitsbedingungen|Bürgerliches Recht|Arbeitslosenversicherung|soziale Sicherheit|Elektrizitätsindustrie|Energie|Exekutive|Misstrauensantrag	Elektrizitätsindustrie|Bürgerliches Recht|Beschäftigung und Arbeitsbedingungen|junger Mensch	Elektrizitätsindustrie|Bürgerliches Recht|Beschäftigung und Arbeitsbedingungen|junger Mensch
2008-06-06	soziale Sicherheit|Sozialpolitik|öffentliche Verwaltung|öffentlicher Dienst|Steuerwesen|Umwelt|Land- und Forstwirtschaft, Fischerei|Geschäftsordnung des Parlaments|Informatik|Information und Informationsverarbeitung|Post- und Fernmeldewesen|Preis|Europäische Union|Handel|Industrie|Unternehmen und Wettbewerb|soziale Sicherheit|soziale Sicherheit|öffentliche Verwaltung|öffentlicher Dienst|Arbeitsrecht|Einkommen|Steuerwesen|Verwaltung und Entlohnung des Personals|öffentliche Verwaltung|öffentlicher Dienst|soziale Sicherheit|Preis|Steuerwesen|Straßenverkehr|Steuerwesen|Verkehr|Bauindustrie und öffentliches Bauwesen|Baupolitik|soziale Sicherheit|Steuerwesen|Umwelt|Finanzausgleich|Preis|Steuerwesen|Verkehr|Einkommen|Preis|Steuerwesen|Verwaltung und Entlohnung des Personals|Fernsehen|Hörfunk|Steuerwesen	Öffentliche Finanzen und Haushaltspolitik|Verteidigung|Europäische Union|Bildung|öffentliche Verwaltung|öffentlicher Dienst|Organisation des Unterrichtswesens|Bauindustrie und öffentliches Bauwesen|Baupolitik|Verteidigung|Exekutive|Informatik|Information und Informationsverarbeitung|Verwaltungsorganisation|Finanzwesen|Steuerwesen|Wirtschaft|öffentliche Verwaltung|öffentlicher Dienst|Gesundheit|Statistik|Strafrecht|Arbeitsrecht|Hochschulausbildung|Verteidigung|direkt gewählte Kammer|Einkommen|Verfassung|Verwaltung und Entlohnung des Personals|Energie|Steuerwesen|Religion|Strafrecht|öffentliche Verwaltung|öffentlicher Dienst|Verteidigung|Tiermedizin|Tierschutz|Verteidigung|Luftverkehr|Straßenverkehr|Vereinsleben|Versammlungsfreiheit|Land- und Forstwirtschaft, Fischerei|Behinderter|Vereinte Nationen|öffentliche Verwaltung|öffentlicher Dienst|öffentliche Sicherheit|öffentliche Verwaltung|öffentlicher Dienst|Sport|Fernsehen|Hörfunk|Post- und Fernmeldewesen|Steuerwesen|Primarstufe|soziale Sicherheit|Bildung|öffentliche Verwaltung|öffentlicher Dienst|Organisation des Unterrichtswesens|Gesundheit|Steuerwesen|soziale Sicherheit|soziale Sicherheit|Steuerwesen|Straßenverkehr|Fernsehen|Hörfunk|Post- und Fernmeldewesen|Elektrizitäts- und Kernkraftindustrie|Europäische Union|partizipative Demokratie|Straßenverkehr|Verkehr|Arbeitsrecht|Hochschulausbildung	Abfall|Abfallwirtschaft|Umwelt|Forschung und geistiges Eigentum|Handel|Industrie|Umwelt|Unternehmen und Wettbewerb|Wissenschaften|Menschenrechte|Sport|Forschung und geistiges Eigentum|Umwelt|Wissenschaften|Energie|Forschung und geistiges Eigentum|Gesundheit|Umwelt|Wissenschaften|Gliedstaat|Öffentliche Finanzen und Haushaltspolitik|Schienentransport|Verkehr|Bürgerliches Recht|Bürgerliches Recht|Zivildienst|Forschung und geistiges Eigentum|Umwelt|Wissenschaften|direkt gewählte Kammer|Parlamentarier|Strafrecht|Forschung und geistiges Eigentum|Handel|Industrie|Umwelt|Unternehmen und Wettbewerb|Wissenschaften|Forschung und geistiges Eigentum|Umwelt|Wissenschaften|Land- und Forstwirtschaft, Fischerei|Preis|Land- und Forstwirtschaft, Fischerei|Verkehr|Energie|Forschung und geistiges Eigentum|Gesundheit|Umwelt|Wissenschaften|Agrarerzeugnisse und Lebensmittel|Tiermedizin|Tierschutz|Raumordnung|Steuerwesen|Verkehr|Fernsehen|Hörfunk|Steuerwesen|Fernsehen|Geschäftsordnung des Parlaments|Hörfunk	Handel|Industrie|Unternehmen und Wettbewerb|Land- und Forstwirtschaft, Fischerei|Steuerwesen|Umwelt|Wohnungspolitik|Informatik|Information und Informationsverarbeitung|Post- und Fernmeldewesen|Preis|Europäische Union|Handel|Industrie|Unternehmen und Wettbewerb|Agrarerzeugnisse und Lebensmittel|Tiermedizin|Tierschutz|Menschenrechte|Religion|Agrarerzeugnisse und Lebensmittel|Tiermedizin|Tierschutz|Glücksspiel	Handel|Industrie|Unternehmen und Wettbewerb|Land- und Forstwirtschaft, Fischerei|Informatik|Information und Informationsverarbeitung|Post- und Fernmeldewesen|Preis|Europäische Union|Handel|Industrie|Unternehmen und Wettbewerb|Agrarerzeugnisse und Lebensmittel|Tiermedizin|Tierschutz|Menschenrechte|Religion|Agrarerzeugnisse und Lebensmittel|Tiermedizin|Tierschutz|Glücksspiel
2008-07-01	Gesundheit	Gesundheit	Gesundheit	Gesundheit	Gesundheit
2008-07-02	Menschenrechte|Sport	Menschenrechte|Sport	Menschenrechte|Sport	Menschenrechte|Sport	Menschenrechte|Sport
2008-07-08	Geschäftsordnung des Parlaments|Geschäftsordnung des Parlaments|Geschäftsordnung des Parlaments|Verteidigung|Öffentliche Finanzen und Haushaltspolitik|direkt gewählte Kammer|Exekutive|Preis|Sozialpolitik|soziale Sicherheit|öffentliche Verwaltung|öffentlicher Dienst|Bildung|Organisation des Unterrichtswesens|Exekutive|Misstrauensantrag|Familie	Exekutive|Misstrauensantrag|Flüchtling	Informatik|Information und Informationsverarbeitung|öffentliche Sicherheit|Post- und Fernmeldewesen|ausländischer Staatsangehöriger|Öffentliche Finanzen und Haushaltspolitik|soziale Sicherheit|Geschäftsordnung des Parlaments|Haushaltskontrolle|Schienentransport|direkt gewählte Kammer|Handel|Industrie|Unternehmen und Wettbewerb|Steuerwesen|Strafrecht|Tiermedizin|Tierschutz|Exekutive|Misstrauensantrag|Exekutive|Misstrauensantrag|Exekutive|Misstrauensantrag|Exekutive|Misstrauensantrag|Exekutive|Misstrauensantrag|Steuerwesen	Energie|Verfassung|direkt gewählte Kammer|Elektrizitätsindustrie|Energie	Energie|Verfassung|direkt gewählte Kammer|Elektrizitätsindustrie|Energie
2008-07-09	Politische Partei|Wahl	Europäische Union|Europäische Union|partizipative Demokratie|Handel|Industrie|Steuerwesen|Unternehmen und Wettbewerb|Europäische Union|ethnische Gruppe|Europäische Union|Exekutive|Politische Partei|Wahl|Öffentliche Finanzen und Haushaltspolitik|soziale Sicherheit|Steuerwesen|soziale Sicherheit|soziale Sicherheit|soziale Sicherheit|Sozialpolitik	Parlamentsdebatte|Strafrecht|Tiermedizin|Tierschutz|Haushaltskontrolle|Politische Partei|Wahl	junger Mensch|soziale Sicherheit|Verfassung	
2008-07-10	soziale Sicherheit|soziale Sicherheit|Gesundheit|Steuerwesen|Europäische Union|partizipative Demokratie	Behinderter|Steuerwesen|Post- und Fernmeldewesen|Behinderter|Berufsverband|Fernsehen|Hörfunk|Kulturpolitik|Kunst|öffentliche Verwaltung|öffentlicher Dienst|Politische Partei|Europäische Union|Europäische Union|partizipative Demokratie|Europäische Union|Europäische Union|namentliche Abstimmung|Elektrizitäts- und Kernkraftindustrie|Europäische Union|partizipative Demokratie	Behinderter|Gesundheit|Gesundheit|Informatik|Information und Informationsverarbeitung|Post- und Fernmeldewesen|Umwelt|Handel|Industrie|Unternehmen und Wettbewerb|Verwaltungsrecht|Öffentliche Finanzen und Haushaltspolitik|Schienentransport|Land- und Forstwirtschaft, Fischerei|Behinderter|Berufsverband|Gliedstaat|Agrarerzeugnisse und Lebensmittel|Gesundheit|Land- und Forstwirtschaft, Fischerei|Land- und Forstwirtschaft, Fischerei|Umwelt|Behinderter|Verwaltungsrecht|Behinderter|Gerichtswesen|Behinderter|Europäische Union|Gesundheit|Schienentransport|Behinderter|Sozialpolitik|Straßenverkehr|Schienentransport|Tourismus|Verkehr|direkt gewählte Kammer|Europäische Union|Exekutive|Internationale Beziehungen|Gesundheit|Steuerwesen|Europäische Union|partizipative Demokratie|Europäische Union|Straßenverkehr	Preis|Straßenverkehr|Finanzwesen|Preis|Steuerwesen	Preis|Straßenverkehr
2008-09-12	Finanzausgleich|Steuerwesen|soziale Sicherheit|Steuerwesen|Steuerwesen|Apotheke|Steuerwesen|Elektrizitätsindustrie|Energie|Sozialpolitik|soziale Sicherheit|Berufsverband|Steuerwesen|Steuerwesen|Familie|Familienleistungsausgleich|Finanzwesen|soziale Sicherheit|Öffentliche Finanzen und Haushaltspolitik|öffentliche Sicherheit|Verteidigung|Preis|Steuerwesen|Straßenverkehr|Preis|Straßenverkehr	Hochschulausbildung|Familie|Familienleistungsausgleich|Agrarerzeugnisse und Lebensmittel|Apotheke|Steuerwesen|ausländischer Staatsangehöriger|Flüchtling|Preis|Steuerwesen|soziale Sicherheit|soziale Sicherheit|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Europäische Union|Verfassung|Handel|Industrie|Steuerwesen|Unternehmen und Wettbewerb|soziale Sicherheit|Steuerwesen|Steuerwesen|Familie|Familienleistungsausgleich|soziale Sicherheit	Hochschulausbildung|Gesundheit|Steuerwesen|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Familie|junger Mensch|Verkehr|Familie|direkt gewählte Kammer|Verfassung|Energie|Preis|Wohnungspolitik|Familie|Gliedstaat|Öffentliche Finanzen und Haushaltspolitik|Schienentransport|Verkehr|Steuerwesen	Hochschulausbildung|Familie|Familienleistungsausgleich|Agrarerzeugnisse und Lebensmittel|Apotheke|Steuerwesen|Preis|Steuerwesen|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|soziale Sicherheit|Preis|Gliedstaat|Öffentliche Finanzen und Haushaltspolitik|Schienentransport|Verkehr|Straßenverkehr	Verkehr|Strafrecht|Behinderter|Familienleistungsausgleich|soziale Sicherheit|soziale Sicherheit|soziale Sicherheit|Familie
2008-09-24	Haushaltskontrolle|Verteidigung|Agrarerzeugnisse und Lebensmittel|Einkommen|Steuerwesen|Verwaltung und Entlohnung des Personals|Finanzwesen|Forschung und geistiges Eigentum|Wirtschaft|Wissenschaften	Bildung|Organisation des Unterrichtswesens|Familie|Steuerwesen|Familie|Steuerwesen|soziale Sicherheit|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|soziale Sicherheit|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Berufsverband|Verfassung|soziale Sicherheit	Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Europäische Union|Steuerwesen|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|soziale Sicherheit|Vereinfachung der Rechtsvorschriften|soziale Sicherheit|Sozialpolitik	Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik	namentliche Abstimmung|Haushaltskontrolle|Verteidigung|Agrarerzeugnisse und Lebensmittel|Einkommen|Steuerwesen|Verwaltung und Entlohnung des Personals|Hochschulausbildung|Öffentliche Finanzen und Haushaltspolitik|Finanzwesen|Forschung und geistiges Eigentum|Wirtschaft|Wissenschaften|Berufsverband
2008-09-25	Energie|Gliedstaat|Wohnungspolitik	Europäische Union|Familienleistungsausgleich|Familie|Ausbildungsbeihilfe|Familienleistungsausgleich|Europäische Union|Schienentransport	direkt gewählte Kammer|Strafrecht|Vereinte Nationen|Europäische Union|Exekutive|Europäische Union|Finanzwesen|Politik der Zusammenarbeit|Steuerwesen|Energie|Gliedstaat|Wohnungspolitik	Europäische Union|Sozialpolitik|Wirtschaft|Arbeitsrecht|Familie|Europäische Union|Finanzwesen|Politik der Zusammenarbeit|Steuerwesen|Verkehr|Bauindustrie und öffentliches Bauwesen|Baupolitik|Öffentliche Finanzen und Haushaltspolitik|Schienentransport|Verkehr|Bauindustrie und öffentliches Bauwesen|Baupolitik|Energie|Finanzwesen|Umwelt|Wohnungspolitik	Energie|Gliedstaat|Wohnungspolitik
2008-10-20		Familie|Steuerwesen|soziale Sicherheit|Finanzwesen|Steuerwesen|Unternehmensarten|Finanzwesen|Strafrecht|Luftverkehr|öffentliches Eigentum|Unternehmensarten	Finanzwesen|Steuerwesen|Einkommen|Finanzwesen|Verwaltung und Entlohnung des Personals	Finanzwesen|Finanzwesen	Finanzwesen|Finanzwesen
